Req Number,Release 25 Requirement,Domain,Section
1,The Department of State supports portfolio entities to achieve and maintain an acceptable level of protective security through advice and guidance on government security.,GOV,01. WoAG Protective Security Roles
2,The Accountable Authority complies with all Protective Security Directions.,GOV,01. WoAG Protective Security Roles
3,The Technical Authority Entity provides technical advice and guidance to support entities to achieve and maintain an acceptable level of protective security.,GOV,01. WoAG Protective Security Roles
4,The Shared Service Provider Entity supplies security services that help relevant entities achieve and maintain an acceptable level of security.,GOV,01. WoAG Protective Security Roles
5,"The Shared Service Provider Entity develops, implements and maintains documented responsibilities and accountabilities for partnerships or security service arrangements with other entities.",GOV,01. WoAG Protective Security Roles
6,The Accountable Authority is answerable to their minister for the entity's protective security.,GOV,02. Entity Protective Security Roles and Responsibilities
7,The Accountable Authority is responsible for managing the security risks of their entity.  ,GOV,02. Entity Protective Security Roles and Responsibilities
8,A Chief Security Officer is appointed and empowered to oversee the entity's protective security arrangements.,GOV,02. Entity Protective Security Roles and Responsibilities
9,"The Chief Security Officer is a Senior Executive Service officer  and holds a minimum security clearance of Negative Vetting 1.

Note: Where an entity has fewer than 100 employees the Accountable Authority may appoint their CSO at the Executive Level 2 (EL2), providing the EL2 reports directly to the Accountable Authority on security matters, and has the sufficient authority and capability to perform the responsibilities of the CSO role.",GOV,02. Entity Protective Security Roles and Responsibilities
10,The Chief Security Officer is accountable to the Accountable Authority for protective security matters.,GOV,02. Entity Protective Security Roles and Responsibilities
11,A Chief Information Security Officer is appointed to oversee the entity's cyber security program and the cyber security for the entity’s most critical technology resources .,GOV,02. Entity Protective Security Roles and Responsibilities
12,The Chief Information Security Officer has the appropriate capability and experience and holds a minimum security clearance of Negative Vetting 1.,GOV,02. Entity Protective Security Roles and Responsibilities
13,The Chief Information Security Officer is accountable to the Accountable Authority for cyber security risks and how the entity’s cyber security program is managing these risks.,GOV,02. Entity Protective Security Roles and Responsibilities
14,"Where appointed, security practitioners are appropriately skilled, empowered and resourced to perform their designated functions.",GOV,02. Entity Protective Security Roles and Responsibilities
15,"Where appointed, security practitioners have access to training across government to maintain and upskill on new and emerging security issues.",GOV,02. Entity Protective Security Roles and Responsibilities
16,"The Accountable Authority approves security governance arrangements that are tailored to the entity’s size, complexity and risk environment.",GOV,02. Entity Protective Security Roles and Responsibilities
17,A dedicated security email address is established and monitored as the central conduit for distribution of protective security-related information across the entity.,GOV,02. Entity Protective Security Roles and Responsibilities
18,"A security plan is developed, implemented and maintained to address the mandatory elements of the plan.",GOV,"03. Security Planning, Incidents and Training"
19,The Accountable Authority approves the entity's security plan.,GOV,"03. Security Planning, Incidents and Training"
20,"The security plan is considered annually and reviewed at least every two years to confirm its adequacy and ability to adapt to shifts in the entity's risk, threat or operating environment.",GOV,"03. Security Planning, Incidents and Training"
21,"Procedures are developed, implemented and maintained to ensure all elements of the entity’s security plan are achieved.",GOV,"03. Security Planning, Incidents and Training"
22,"Develop, establish and implement security monitoring arrangements to identify the effectiveness of the entity’s security plan and establish a continuous cycle of improvement.",GOV,"03. Security Planning, Incidents and Training"
23,"The Accountable Authority and Chief Security Officer develop, implement and maintain a program to foster a positive security culture in the entity and support the secure delivery of government business.",GOV,"03. Security Planning, Incidents and Training"
24,"Security awareness training is provided to personnel, including contractors, at engagement and annually thereafter.",GOV,"03. Security Planning, Incidents and Training"
25,"Targeted security training is provided to personnel, including contractors, in specialist or high-risk positions.",GOV,"03. Security Planning, Incidents and Training"
26,"Procedures are developed, implemented and maintained to ensure security incidents are responded to and managed.",GOV,"03. Security Planning, Incidents and Training"
27,Security incident management and response plans are incorporated into the entity’s business continuity arrangements.,GOV,"03. Security Planning, Incidents and Training"
28,Significant or externally reportable security incidents and referral obligations are reported to the relevant authority (or authorities) within the applicable timeframe.,GOV,"03. Security Planning, Incidents and Training"
29,"Procedures are developed, implemented and maintained to investigate security incidents in accordance with the principles of the Australian Government Investigations Standards.",GOV,"03. Security Planning, Incidents and Training"
30,"The principles of procedural fairness are applied to all security investigations, with due regard to national security considerations",GOV,"03. Security Planning, Incidents and Training"
31,The annual protective security report is provided to the entity’s Minister.,GOV,04. Protective Security Reporting
32,The annual protective security report is submitted to the Department of Home Affairs.,GOV,04. Protective Security Reporting
33,The Accountable Authority approves the entity’s annual protective security report and confirms that they have verified the report’s content.,GOV,04. Protective Security Reporting
34,Entities cooperate with the Department of Home Affairs’ assurance activities to review annual protective security reports.,GOV,04. Protective Security Reporting
35,The annual Cyber Security Survey is submitted to the Australian Signals Directorate.,GOV,04. Protective Security Reporting
36,The Accountable Authority determines their entity’s tolerance for security risks and documents in the security plan.,RISK,05. Security Risk Management
37,"A risk steward (or manager) is identified for each security risk or category of security risk, including shared risks.",RISK,05. Security Risk Management
38,"The Accountable Authority considers the impact that their security risk management decisions could potentially have on other entities, and shares information on risks where appropriate.",RISK,05. Security Risk Management
39,The entity is accountable for the management of security risks arising from procuring goods and services and ensures procurement and contract decisions do not expose the entity or the Australian Government to an unacceptable level of risk.,RISK,06. Third Party Risk Management
40,"Procurement, contracts and third-party outsourced arrangements contain proportionate security terms and conditions to ensure service providers, contractors and subcontractors comply with relevant PSPF Requirements and avoid exposing the entity or the Australian Government to an unacceptable level of risk.",RISK,06. Third Party Risk Management
41,"Entity ensures service providers, contractors and subcontractors comply with relevant PSPF Requirements as detailed by the entity.",RISK,06. Third Party Risk Management
42,"Contractual security terms and conditions require service providers to report any actual or suspected security incidents to the entity, and follow reasonable direction from the entity arising from incident investigations.",RISK,06. Third Party Risk Management
43,"Government entities providing outsourced services provide IRAP assessment reports to the government entities consuming, or looking to consume, their services.",RISK,06. Third Party Risk Management
44,"Contract security terms and conditions are monitored and reviewed to ensure the specified security controls, terms and conditions are implemented, operated and maintained by the contracted provider, including any subcontractors, over the life of a contract.",RISK,06. Third Party Risk Management
45,Contractual terms and conditions include appropriate security arrangements for the completion or termination of the contract.,RISK,06. Third Party Risk Management
46,"Procurement and contract decisions consider the security risks before engaging providers operating under foreign ownership, control or influence, and in response to any developments during the contract period that may give rise to foreign ownership, control or influence risks.",RISK,06. Third Party Risk Management
